timeBin,intvl,start,end,day,totalVisitors,timeBinCtxt
1,10 min,2014-06-06T08:00:00Z,2014-06-06T08:10:00Z,Friday,467,1
2,10 min,2014-06-06T08:10:00Z,2014-06-06T08:20:00Z,Friday,1064,1
3,10 min,2014-06-06T08:20:00Z,2014-06-06T08:30:00Z,Friday,1253,1
4,10 min,2014-06-06T08:30:00Z,2014-06-06T08:40:00Z,Friday,1633,1
5,10 min,2014-06-06T08:40:00Z,2014-06-06T08:50:00Z,Friday,2138,1
6,10 min,2014-06-06T08:50:00Z,2014-06-06T09:00:00Z,Friday,2350,1
7,10 min,2014-06-06T09:00:00Z,2014-06-06T09:10:00Z,Friday,2315,2
8,10 min,2014-06-06T09:10:00Z,2014-06-06T09:20:00Z,Friday,2196,2
9,10 min,2014-06-06T09:20:00Z,2014-06-06T09:30:00Z,Friday,2219,2
10,10 min,2014-06-06T09:30:00Z,2014-06-06T09:40:00Z,Friday,2357,2
11,10 min,2014-06-06T09:40:00Z,2014-06-06T09:50:00Z,Friday,2327,2
12,10 min,2014-06-06T09:50:00Z,2014-06-06T10:00:00Z,Friday,2196,2
13,10 min,2014-06-06T10:00:00Z,2014-06-06T10:10:00Z,Friday,2104,3
14,10 min,2014-06-06T10:10:00Z,2014-06-06T10:20:00Z,Friday,1897,3
15,10 min,2014-06-06T10:20:00Z,2014-06-06T10:30:00Z,Friday,1854,3
16,10 min,2014-06-06T10:30:00Z,2014-06-06T10:40:00Z,Friday,2004,3
17,10 min,2014-06-06T10:40:00Z,2014-06-06T10:50:00Z,Friday,1969,3
18,10 min,2014-06-06T10:50:00Z,2014-06-06T11:00:00Z,Friday,2021,3
19,10 min,2014-06-06T11:00:00Z,2014-06-06T11:10:00Z,Friday,2608,4
20,10 min,2014-06-06T11:10:00Z,2014-06-06T11:20:00Z,Friday,2320,4
21,10 min,2014-06-06T11:20:00Z,2014-06-06T11:30:00Z,Friday,2229,4
22,10 min,2014-06-06T11:30:00Z,2014-06-06T11:40:00Z,Friday,2278,4
23,10 min,2014-06-06T11:40:00Z,2014-06-06T11:50:00Z,Friday,2317,4
24,10 min,2014-06-06T11:50:00Z,2014-06-06T12:00:00Z,Friday,2098,4
25,10 min,2014-06-06T12:00:00Z,2014-06-06T12:10:00Z,Friday,2252,5
26,10 min,2014-06-06T12:10:00Z,2014-06-06T12:20:00Z,Friday,2141,5
27,10 min,2014-06-06T12:20:00Z,2014-06-06T12:30:00Z,Friday,2305,5
28,10 min,2014-06-06T12:30:00Z,2014-06-06T12:40:00Z,Friday,2298,5
29,10 min,2014-06-06T12:40:00Z,2014-06-06T12:50:00Z,Friday,2145,5
30,10 min,2014-06-06T12:50:00Z,2014-06-06T13:00:00Z,Friday,2150,5
31,10 min,2014-06-06T13:00:00Z,2014-06-06T13:10:00Z,Friday,2251,6
32,10 min,2014-06-06T13:10:00Z,2014-06-06T13:20:00Z,Friday,2101,6
33,10 min,2014-06-06T13:20:00Z,2014-06-06T13:30:00Z,Friday,1992,6
34,10 min,2014-06-06T13:30:00Z,2014-06-06T13:40:00Z,Friday,2138,6
35,10 min,2014-06-06T13:40:00Z,2014-06-06T13:50:00Z,Friday,2058,6
36,10 min,2014-06-06T13:50:00Z,2014-06-06T14:00:00Z,Friday,1998,6
37,10 min,2014-06-06T14:00:00Z,2014-06-06T14:10:00Z,Friday,2142,7
38,10 min,2014-06-06T14:10:00Z,2014-06-06T14:20:00Z,Friday,2031,7
39,10 min,2014-06-06T14:20:00Z,2014-06-06T14:30:00Z,Friday,2080,7
40,10 min,2014-06-06T14:30:00Z,2014-06-06T14:40:00Z,Friday,2330,7
41,10 min,2014-06-06T14:40:00Z,2014-06-06T14:50:00Z,Friday,2239,7
42,10 min,2014-06-06T14:50:00Z,2014-06-06T15:00:00Z,Friday,1741,7
43,10 min,2014-06-06T15:00:00Z,2014-06-06T15:10:00Z,Friday,1774,8
44,10 min,2014-06-06T15:10:00Z,2014-06-06T15:20:00Z,Friday,1660,8
45,10 min,2014-06-06T15:20:00Z,2014-06-06T15:30:00Z,Friday,1674,8
46,10 min,2014-06-06T15:30:00Z,2014-06-06T15:40:00Z,Friday,1635,8
47,10 min,2014-06-06T15:40:00Z,2014-06-06T15:50:00Z,Friday,1565,8
48,10 min,2014-06-06T15:50:00Z,2014-06-06T16:00:00Z,Friday,1498,8
